Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 25 (expr -> FALSE .)
    IN              reduce using rule 25 (expr -> FALSE .)


state 49

    (34) expr -> ABREPARENTESES . expr FECHAPARENTESES
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 72

state 50

    (38) expr -> IF . expr THEN expr ELSE expr FI
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 73

state 51

    (39) expr -> WHILE . expr LOOP expr POOL
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 74

state 52

    (40) expr -> ABRECHAVES . exprlista FECHACHAVES
    (44) exprlista -> . exprlista expr PONTOEVIRGULA
    (45) exprlista -> . expr PONTOEVIRGULA
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    exprlista                      shift and go to state 75
    expr                           shift and go to state 76

state 53

    (41) expr -> LET . ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> LET . ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 77


state 54

    (43) expr -> CASE . expr OF exprlistcase ESAC
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 78

state 55

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES

    ABRECHAVES      shift and go to state 79


state 56

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 80

state 57

    (33) expr -> ID ATRIBUICAO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 81

state 58

    (37) expr -> ID ABREPARENTESES . exprlist FECHAPARENTESES
    (46) exprlist -> . exprlist VIRGULA expr
    (47) exprlist -> . expr
    (48) exprlist -> . empty
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC
    (57) empty -> .

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    FECHAPARENTESES reduce using rule 57 (empty -> .)
    VIRGULA         reduce using rule 57 (empty -> .)

    exprlist                       shift and go to state 82
    expr                           shift and go to state 83
    empty                          shift and go to state 84

state 59

    (26) expr -> expr MENOR . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 85

state 60

    (27) expr -> expr MENORIGUAL . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 86

state 61

    (28) expr -> expr IGUAL . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 87

state 62

    (29) expr -> expr MAIS . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 88

state 63

    (30) expr -> expr MENOS . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 89

state 64

    (31) expr -> expr MULTIPLICACAO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 90

state 65

    (32) expr -> expr DIVISAO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 91

state 66

    (35) expr -> expr ARROBA . ID PONTO expr

    ID              shift and go to state 92


state 67

    (36) expr -> expr PONTO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
